duration,cx,cy,area,class_id,timestamp
0.8816847801208496,0.5859375,0.459375,0.66603515625,0,2026-03-13 16:54:36
7.152557373046875e-07,0.78515625,0.515625,0.288720703125,0,2026-03-13 16:54:36
3.1300930976867676,0.51796875,0.47604166666666664,0.8559016927083334,0,2026-03-13 16:54:39
0.30141162872314453,0.49375,0.25,0.471875,0,2026-03-13 16:54:40
0.30334925651550293,0.5,0.5020833333333333,0.9958333333333333,0,2026-03-13 16:54:41
4.76837158203125e-07,0.5,0.50625,0.9875,0,2026-03-13 16:54:41
0.10396218299865723,0.525,0.5364583333333334,0.8648958333333333,0,2026-03-13 16:54:41
0.10473370552062988,0.5,0.5,0.9916666666666667,0,2026-03-13 16:54:42
0.7347702980041504,0.36328125,0.49583333333333335,0.71748046875,0,2026-03-13 16:54:43
0.4358091354370117,0.69921875,0.4947916666666667,0.357177734375,0,2026-03-13 16:54:43
0.41747117042541504,0.5,0.5,0.9958333333333333,0,2026-03-13 16:54:43
0.09361982345581055,0.6890625,0.5166666666666667,0.3486328125,0,2026-03-13 16:54:43
4.76837158203125e-07,0.5,0.4625,0.9208333333333333,0,2026-03-13 16:54:43
1.7920424938201904,0.52578125,0.5010416666666667,0.942509765625,0,2026-03-13 16:54:45
4.76837158203125e-07,0.15546875,0.503125,0.30640299479166666,0,2026-03-13 16:54:45
2.384185791015625e-07,0.48828125,0.496875,0.945615234375,0,2026-03-13 16:54:46
0.3211522102355957,0.8734375,0.715625,0.10958333333333334,0,2026-03-13 16:54:46
1.6689300537109375e-06,0.13828125,0.5010416666666667,0.274833984375,0,2026-03-13 16:54:46
0.2151355743408203,0.4984375,0.5010416666666667,0.9667317708333333,0,2026-03-13 16:54:46
0.4229917526245117,0.78203125,0.7229166666666667,0.2325,0,2026-03-13 16:54:46
4.76837158203125e-07,0.496875,0.5,0.9647135416666667,0,2026-03-13 16:54:46
0.3022642135620117,0.68359375,0.6322916666666667,0.402783203125,0,2026-03-13 16:54:47
0.3024575710296631,0.45703125,0.5489583333333333,0.7879134114583334,0,2026-03-13 16:54:47
30.606619119644165,0.06328125,0.728125,0.066181640625,0,2026-03-13 16:56:02
1.39821457862854,0.3109375,0.9604166666666667,0.006184895833333333,0,2026-03-13 16:56:05
0.38735461235046387,0.05078125,0.5197916666666667,0.05469075520833333,0,2026-03-13 16:56:10
0.5309433937072754,0.04921875,0.40625,0.031640625,0,2026-03-13 16:56:12
1.430511474609375e-06,0.0828125,0.6104166666666667,0.12559895833333334,0,2026-03-13 16:56:13
5.311671257019043,0.0953125,0.5,0.190625,0,2026-03-13 16:56:20
1.02274751663208,0.090625,0.596875,0.14138671875,0,2026-03-13 16:56:20
10.039565324783325,0.059375,0.503125,0.08733072916666666,0,2026-03-13 16:56:30
0.519371747970581,0.08515625,0.5166666666666667,0.15057942708333333,0,2026-03-13 16:56:40
0.2104036808013916,0.08828125,0.63125,0.12653645833333332,0,2026-03-13 16:56:54
1.6350219249725342,0.07421875,0.8666666666666667,0.03772786458333333,0,2026-03-13 16:57:11
0.3706049919128418,0.071875,0.878125,0.0332421875,0,2026-03-13 16:57:12
3.5762786865234375e-06,0.08671875,0.8833333333333333,0.031399739583333336,0,2026-03-13 16:57:12
0.6843812465667725,0.0703125,0.8770833333333333,0.0333984375,0,2026-03-13 16:57:14
5.7328455448150635,0.07890625,0.8583333333333333,0.042740885416666666,0,2026-03-13 16:57:24
0.17098760604858398,0.453125,0.6041666666666666,0.5783203125,0,2026-03-13 16:59:37
289.5906472206116,0.40234375,0.509375,0.7761881510416667,0,2026-03-13 16:59:37
0.32137155532836914,0.48359375,0.6322916666666667,0.521455078125,0,2026-03-13 16:59:38
3.2774710655212402,0.52890625,0.5375,0.7920572916666667,0,2026-03-13 16:59:41
7.152557373046875e-07,0.47265625,0.5927083333333333,0.6249381510416666,0,2026-03-13 16:59:41
1.9073486328125e-06,0.5,0.50625,0.9791666666666666,0,2026-03-13 17:00:02
20.624210834503174,0.50078125,0.575,0.7174479166666666,0,2026-03-13 17:00:02
4.76837158203125e-07,0.30625,0.9677083333333333,0.00302734375,0,2026-03-13 17:00:07
1.7864055633544922,0.3125,0.965625,0.003430989583333333,0,2026-03-13 17:00:10
1.419234275817871,0.41484375,0.4979166666666667,0.46357421875,0,2026-03-13 17:03:15
204.06179118156433,0.496875,0.49895833333333334,0.96580078125,0,2026-03-13 17:03:26
1.1920928955078125e-06,0.484375,0.4979166666666667,0.9420833333333334,0,2026-03-13 17:03:26
